id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
26	Botlikh	Botlikh	village	no	no	R-(ji)ï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	azaev2000	355	This suffix is used for ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ordinals with attributuve function and mark an animate objectï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. For others, -xob is used. Also, it is mentioned that /j/ can be added before the suffix (not epenthetic), but for some reason in the example there is also /i/ added in between /j/ and the suffix (it is also marked as stressed). Its nature is unclear to me. Also, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýýýýýý	k'e-jiï¿½ï¿	ýýýýýýýýýýýý	second		two-?-CM	azaev2000	355	glossing needs revision
27	Bagvalal	Kvanada	village	yes	yes	R-da-la-la	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov2001numerals	157		Maksim Melenchenko	19.08.2022	hac'a-l ï¿½ï¿½ï¿½ï¿½ï	hac'a-l ï¿½ï¿½ï¿½ï¿½ï	ýýýýýýýýýýýýýýýýýýýýýý	twelfth		ten-SUP.ES two-NUM-?-?	tatevosov2001numerals	157	glossing needs revision. Glossing -l as SUP.ES because [page 156] mentions that it is derived from superessive suffix -la.
28	Bagvalal	Kvanada	village	no	no	R-da-la-ï¿½ï¿½	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov2001numerals	157	About -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o=CM: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	hac'a-l ï¿½ï¿½ï¿½ï¿½ï¿½ï	hac'a-l ï¿½ï¿½ï¿½ï¿½ï¿½ï	ýýýýýýýýýýýýýýýýýýýýýý	twelfth		ten-SUP.ES two-NUM-?-ORD=CM	tatevosov2001numerals	157	glossing needs revision
29	Tsez	Kidero	dialect_nt1	no	yes	R-no aï¿½ï¿	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	bokarev1959	202	Ordinals are derived with the word ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, which is participle 'said' (from ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý ýýýýIýýýýýý	qï¿½ï¿½ï¿½ï¿½ï¿	ýýýýýýýýýýýý	second		two-NUM ORD	bokarev1959tsez	202	transcription and glossing need revision
30	Tsez	Tsez	language	yes	yes	R-ras	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	xalilov1998	299	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý -ýýýýýý, -ýýýýýýIýýýýýý: ýýýýýýýýýýýýIýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýIýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý. [bokarev1959tsez] and [polinskydraft2015] do not mention this form. No info on which dialect is described in this source.	Maksim Melenchenko	19.08.2022	ýýýýýýI-ýý-ýýýýýý	biï¿½ï¿½ï¿	ýýýýýýýýýýýýýý	eighth		eight-EP-ORD	alekseevetal1998	299	The number of the page is written down according to the .pdf-file.
31	Khwarshi	Kvantlada	village	yes	yes	R-iï¿½ï	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	khalilova2009	175	ýýThe ordinal numerals are formed with the help of iýýýýu, which is a Past participle form of the verb iýýa ýýýto sayýýý added to the Absolutive form of a cardinal numeral. The ordinal numerals from 1 to 6 can also refer to the days of the weekýý. In oblique case, iýýýýu turns into iýýýýo [176]. Unlike [bokarev1959tsez: 202] for Tsez, the source here interprets iýýýýu as a morpheme, apparently, since it is written with a hyphen in the examples. ýýNote that the ordinal numeral hos-iýýýýu ýýýfirstýýý, unlike other ordinal numerals, is not used to modify an animate object, e.g. *hos-iýýýýu ýýik'o ýýýthe first manýýý, but hos-iýýýýu kanal ýýýthe first channelýýý. For animates, it is necessary to use the periphrastic construction with the adverbs heýý'ýý'e ýýýmostýýý and atýýuýýa ýýýin frontýýý, e.g. heýý'ýý'e atýýuýýasa ýýik'o ýýýthe first manýýý, meaning e.g. ýýýfirst in the lineýýýýý.	Maksim Melenchenko	19.08.2022	uï¿½ï¿½ï¿½ï¿½ï	uï¿½ï¿½ï¿½ï¿	4th	fourth		four-ORD	khalilova2009	175	
32	Hinuq	Hinuq	language	yes	yes	R-no eï¿½ï	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	forker2013	401	ýýThere are two ways of forming ordinal numerals. By far the more common way is by means of the word eýý-a (ýýýsay-INFýýý), which follows the numeral. Only the numeral ýýýfirstýýý has the suppletive form iýý'ýý'a aldoýýos, whereby iýý'ýý'a is a degree adverb with the meaning ýýýveryýýý, and aldoýýos is an adjective derived from the adverb/postposition aldoýýos ýýýbefore, forward, in frontýýý. In addition to the native word for ýýýfirstýýý the Avar loans t'occebesew/t'occebeseb and awalaw are also usedýý. -no is saved in all parts of a complex numeral.	Maksim Melenchenko	19.08.2022	uq'ino eï¿½	uq'i-no eï¿½	4th	fourth		four-NUM ORD	forker2013	402	
33	Hinuq	Hinuq	language	no	no	R-s	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	forker2013	403	ýýThere is a second method of forming ordinal numerals in Hinuq, namely by adding the First Genitive suffix to the direct stem, e.g. q'onos ýýýsecondýýý, ýýonos ýýýthirdýýý, uq'inos ýýýfourthýýý, etc. This method seems to be very restricted in its application. It cannot be applied to the numeral ýýýoneýýýýý.	Maksim Melenchenko	19.08.2022	ýýonos	ýýo-no-s	third	third		three-NUM-GEN	forker2013	403	glossing -s as GEN because the source says it is First Genitive suffix
34	Hunzib	Hunzib	language	yes	yes	R-no-s(ï¿½	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	vandenberg1995	70	ýýOrdinal numbers are derived by addition of the suffix -s(ýý), to which in the oblique cases -do is added. Only the final element of complex numerals is marked as an ordinalýý.	Maksim Melenchenko	19.08.2022	uï¿½ï¿½ï¿½	uï¿½ï¿½ï¿½	9	ninth		nine-NUM-ORD	vandenberg1995	70	
35	Bezhta	Bezhta	language	yes	yes	R-na-s	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	comrieetal2015	293	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: aýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, oýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý. It seems that the pattern is -na-s. [499] claims that this is the same -na as in cardinals. [madieva1965] does not mention such a pattern. No info on which dialect is described in this source.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýýý'e-na-s	ýýýýýýýýýýýýýý	ninth		nine-NUM-ORD	comrieetal2015	293	transcription needs revision
36	Bezhta	Bezhta	village	no	no	R-na-ijaï¿½ï¿	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	madieva1965	106	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý -ýýýýýýIýýýýýýýý (apparently, a typo, later only suffix -ýýýýýýIýýýýýý is shown in all examples). Exception: 'first' is ýýýýýýýýýý. [comrieetal2015: 293] mentions that ýýýýýýýýIýýýýýý means 'calling'. They note that this derivation pattern is used less often than -na-s. Also, he gives an example of 'first' derived this way without any exceptions: ýýýýýýýýýýýýýýýýýýIýýýýýý ýýýýýýýýýýýýýýýý.	Maksim Melenchenko	19.08.2022	ýýýýIýýýýýýýýýýýýIýýýýýý	ýýýý'e-na-ijaýýejo	ýýýýýýýýýýýýýý	ninth		nine-NUM-ORD	madieva1965	106	transcription needs revision
37	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	abdullaev1954	137	-esil is a participle meaning 'what must be said'. [vandenberg2001: 30] shows that it is constituted from two morphemes: -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½es and -il. Ordinals preserve -ra and -c'a.li bu	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ca-esil	ýýýýýýýýýýýý	first		one-ORD	abdullaev1954	137	
38	Northern Dargwa	Aqusha	dialect_toplevel	no	no	R-ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	abdullaev1954	137	-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ibil is a participle meaning 'what is said'. [vandenberg2001: 30] shows that 	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýýýýýý	vec'-ï¿½ï¿½	ýýýýýýýýýýýýýý	tenth		ten-ORD	abdullaev1954	137	transcription needs revision. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ here 
39	North-Central Dargwa	Meusisha	dialect_nt1	yes	yes	R-aï¿½ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	gasanova1971	76	It is said that sometimes the affix -dil is attached to -aï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýýýý	wec'-aï¿½ï	ýýýýýýýýýýýýýý	tenth		ten-ORD	gasanova1971	76	
40	North-Central Dargwa	Meusisha	dialect_nt1	no	no	R-ibil	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	gasanova1971	76	This form is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½facultati	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	xu-ibil	ýýýýýýýýýý	fifth		five-ORD	gasanova1971	77	transcription needs revision
41	Muira	Gulli	village	yes	yes	R-al-at'ibil	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	gasanova1971	224	ýýýýIýýýýýýýý is participle 'said' from the verb ýýýýIýýýýýý 'say'.	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýýIýýýýýýýý	ýýab-al-at'ibil	ýýýýýýýýýýýý	third		three-CARD-say.PTP	gasanova1971	225	
42	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	Rï¿½ï¿½ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	sumbatovalander2014	96	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý -(i)b ýý -(i)ýý (ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý -ub ýý -uýý), ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý -il, ýýýý ýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý -teýý. ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý.	Maksim Melenchenko	19.08.2022	ýý'u-ib-il	ýý'u-ib-il	ýýýýýýýýýýýý	the second	ýýýýýý-ORD-ATR.CONTR	two-ORD-ATR.CONTR	sumbatovalander2014	97	
43	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R-iï¿½ï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	sumbatovamutalov2003	46	ýýORDINAL NUMERALS are formed by adding the suffix -iýýb to the cardinal numerals. Like other attributes, they can be used as free attributes with the marker -ci/-tiýý.	Maksim Melenchenko	19.08.2022	wec'-iï¿½ï¿½	wec'-i:b-ci	tenth	tenth		ten-ORD-ATTR	sumbatovamutalov2003	47	
44	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	forker2020dargwa	131	"ýýOrdinal numerals are formed by adding the suffix -ýýib-il (allomorph -ýýubil with the stem of the numeral ýýýfourýýý, which contains a labialized consonant) or its short variant -ýýib. The first part of this suffix originates from the root of the verb ýýýsayýýý, which is -ýý- plus the preterite suffix -ib. The second part -il in the long variant is the cross-categorical suffix -il). Similar ways of forming ordinal numerals have been reported for other Dagestanian languages (e.g.Lezgian, see [haspelmath1993: 233]; Akusha Dargwa, see [vandenberg2001: 30 fn.10]; Hinuq, see [forker2013: 401ýýý403])ýý. ýýOrdinal numerals can also form the plural. In this case, the final -il part is omitted because this suffix is not compatible with plural referents. Example of plural ordinal numerals are ca-ýýib-te ýýýthe first onesýýý, kýýýýýi-ýýib-te ýýýthe second onesýýý, ýýaýýb-ýýib ýýýthe third onesýýýýý. [132]."	Maksim Melenchenko	19.08.2022	xu-ï¿½ï¿½	xu-ï¿½ï¿½	5th	fifth		five-ORD	forker2020dargwa	132	
45	Mehweb	Mehweb	language	yes	yes	R-ï¿½ï¿½ï¿	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1982	61	-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½esi(l) is said to be a 'participle form', corresponding to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ibi(l) 'what is said' in Urakhi	Maksim Melenchenko	19.08.2022	ca'esi	ca-ï¿½ï¿	1-ï¿	first		one-ORD	magometov1982	61	transcription needs revision
46	Mehweb	Mehweb	language	no	no	R-ibil	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	gasanova1971	147	[gasanova1971: 147] contradicts [magometov1982: 61]: she says that R-ibil is the only ordinal form, and R-esil is not present in Mehweb.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	ýýa-ibil	ýýýýýýýýýýýýýýýýýý	twentieth		twenty-ORD	gasanova1971	147	transcription needs revision
47	Kajtag	Kajtag	language	yes	yes	R-al-ibil	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	temirbulatova2004	19	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý -ýýýýýýýý (ýýýýýýýýýý ýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýý). ýý ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: ýýýýýýýý. ýýIýýýýýý+ýýýýýýýý ýýý ýýýýýýýýýý. ýýIýý+ýýýýýýýý ýýýýýýýýýýýýýýýýýý.	Maksim Melenchenko	19.08.2022	ýýIýýýýýý + ýýýýýýýý	ýý'ýýel-ibil	ýýýýýýýýýýýý	second		two-CARD-ORD	temirbulatova2004	19	transcription and glossing need revision. Is this a legitimate example? It is written with a + sign. So unclear if there are some phonetic processes in this word that are not shown here
48	Chirag	Chirag	language	yes	yes	R-al-iban	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	ganenkov2021draft	15	ýýOrdinal numerals are derived from (the long form of) cardinal numerals by means of the suffix iban (< the nominalized perfective participle of the verb i ýýýsayýýý)ýý.	Maksim Melenchenko	19.08.2022	xujal-iban	xu-jal-iban		fifth		five-NUM-ORD	ganenkov2021draft	16	
49	Kubachi	Kubachi	language	yes	yes	R-'ibil	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1963	138	"ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý -il: 'ibil ""ýýýýýýýýýýýýýýýýýý""."	Maksim Melenchenko	19.08.2022	wiï¿½ï¿½ï¿½ï	wiï¿½ï¿½ï¿½ï	ýýýýýýýýýýýýýý	tenth		ten ORD	magometov1963	138	glossing needs revision
50	Lak	Standard Lak	language	yes	yes	R-(u)l-ï¿½ï¿½ï¿	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	zhirkov1955	58	Ordinals can be derived using -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½in, shortened uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½in 'say', and then adjective marker. Before -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½in there i	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýýýýý	ar-ul-ï¿½ï¿½ï¿	7-ï¿	seventh		seven-EP-ORD1-ADJ	zhirkov1955	58	glossing needs revision
51	Lak	Standard Lak	language	no	no	R-(u)l-ku	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	zhirkov1955	58	Ordinals can be derived using -ku, from uvkunu, past tense converb of uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ar-ul-ku	7-ï¿	seventh		seven-EP-ORD2	zhirkov1955	58	glossing needs revision
52	Archi	Archi	language	yes	yes	R-bos-tu-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	kibrik1977	121	Ordinals are derived from cardinal adverbs using adjectivizer -tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u. Ordinals are initally participles meaning 'the one which should be named X', 'the one which will be X'. As I have understood from the examples, /t/ in -tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u is inevitably voiced a	Maksim Melenchenko	19.08.2022	qI'ï¿½ï¿½ï¿½ï	qï¿½ï¿½ï¿½ï¿½ï¿½	ýýýýýýýýýýýý (I)	second [I]		two-say.INF-ADJ-CM	kibrik1977	121	transcription and glossing need revision
53	Lezgian	Standard Lezgian	language	yes	yes	R lahaj	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	haspelmath1993	233	lahaj is mentioned as a separate word. It is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the Aorist participle of luhun 'say'ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sad lahaj	sa-d lahaj	first	first		one-CARD say.AOR.PTP	haspelmath1993	234	glossing needs revision
54	Tabasaran	Southern Tabasaran	dialect_toplevel	yes	yes	R-CM-pi(-CM)	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	alekseevshixalieva2003	54	-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ originates in participle ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ýýa-b-pi	ýýýýýýýýýýýýýýýýýý	twentieth		twenty-CM-ORD	alekseevshixalieva2003	54	transcription needs revision. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
55	Tabasaran	Northern Tabasaran	dialect_toplevel	no	yes	R-CM-pu(-CM)	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	alekseevshixalieva2003	54	-pu originates in past participle of the verb pus 'say'. [magometov1965: 164] mentions that -CM-pi-CM is present in the Southern dialect, and -CM-pu-CM is present in the Northern (original participles look different). The second class marker is present when the numeral is substantivized.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿	ýý'uýý-r-pu-r	ýýýýýýýýýýýý	second		two-CM-ORD-CM	magometov1965	164	transcription needs revision
