id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	1PL_OBL	1SG_2SG_2PL_OBL	1INCL_form	1EXCL_form	1PL_form	1SG_form	2SG_form	2PL_form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment	check_me
55	East Caucasian	Dargwa	Muira	Urkarakh	dialect_nt1	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Dmitry Ganenkov, p.c.			Asya Alekseeva	28.11.2024	nušali (ERG), nuši-la (GEN), nušab (DAT)	nuni (ERG), dila (GEN), nab (DAT) ; ħuni (ERG), ħala (GEN), ħat (DAT) ; ħušːali (ERG), ħuši-la (GEN), ħušːab (DAT)	-	-	nuša	nu	ħu	ħuša									
56	East Caucasian	Dargwa	Southwestern Dargwa	Duakar	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Dmitry Ganenkov, p.c.			Asya Alekseeva	28.11.2024	nuxːa (ERG), nišːala (GEN), nišːib (DAT)	du (ERG), dila (GEN), dam (DAT) ; ʕu (ERG), ʕala (GEN), ʕet (DAT) ; ʕuxːa (ERG), ʕašːala (GEN), ʕešːib (DAT)	-	-	nuxːa	du	ʕu	ʕux:a									
57	East Caucasian	Dargwa	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	sumbatovamutalov2003	37	see ganenkov2013 (http://www.philology.ru/linguistics4/ganenkov-13.htm)	Asya Alekseeva	28.11.2024	nuš:al (ERG), niš:-	dul (ERG), dam-/di- (some cases from 1st, some from 2nd); ul (ERG), at:-/i- ; nuš:al (ERG), niš:-	-	-	nuš:a	du	u	nuš:a									
58	East Caucasian	Dargwa	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	forker2020dargwa	90		Asya Alekseeva	28.11.2024	nuš:al (ERG), nuš:alla (GEN), nuš:i-	dul (ERG), dam (DAT), di- ; ul (ERG), at (DAT), a- ; ušːal (ERG), ašːalla (GEN), ašːi-	-	-	nuš:a	du	u	ušːa									
59	East Caucasian	Dargwa	Kubachi	Kubachi	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1963	139	see ganenkov2013 (http://www.philology.ru/linguistics4/ganenkov-13.htm)	Asya Alekseeva	28.11.2024	nusːad/nusːadil (ERG), nisːi-	dudil (ERG), dammij/dam (DAT), di- ; udil (ERG), itːij (DAT), i- ; ušːad/ušːadil (ERG), išːi-	-	-	nusːa	du	u	ušːa									
60	East Caucasian	Dargwa	Kubachi	Ashti	dialect_toplevel	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	belyaev2019; Oleg Belyaev, p.c.; Dmitry Ganenkov, p.c.	34	see ganenkov2013 (http://www.philology.ru/linguistics4/ganenkov-13.htm)	Asya Alekseeva	28.11.2024	nusːa-tːil (ERG), nisːi-	dammij (DAT), di- ; udil (ERG), a- ; ušːatːil (ERG), išːi-	-	-	nusːa	du	u	ušːa									
61	East Caucasian	Dargwa	Kajtag	Kajtag	language	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	temirbulatova2004	124--130	see ganenkov2013 (http://www.philology.ru/linguistics4/ganenkov-13.htm)	Asya Alekseeva	28.11.2024	nisːa- (EXCL) and nixːa- (INCL)	duli (ERG), dam (DAT), di- ; et (DAT), i- ; nuš:a-	nixːa	nisːa	-	du	i	nuš:a									
62	East Caucasian	Dargwa	Mehweb	Mehweb	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1982	53	Locative cases of 1SG are formed with di- stem, not nab- (as in Literary Dargwa)	Asya Alekseeva	28.11.2024	nuša-	nuni (ERG), dila (GEN), nab (DAT), di- ; ħuni (ERG), ħa- ; ħuša-	-	-	nuša	nu	ħu	ħuša									
63	East Caucasian	Dargwa	Chirag	Chirag	language	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990; Dmitry Ganenkov, p.c.	221	The same system as reconstructed in Proto-Dargwa (see ganenkov2013 (http://www.philology.ru/linguistics4/ganenkov-13.htm)). The ERG forms of 1INCL and 1EXCL are the same as ABS.	Asya Alekseeva	28.11.2024	núsːa (EXCL) and núxːa (INCL) (ERG) ; nisːi- (EXCL) and nixːi- (INCL)	di- ; ʕaˤ- ; nuš:i-	núxːa	núsːa	-	du	ʕuˤ	núš:a									
64	Kartvelian	Georgic	Georgian	Standard Georgian	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	hewitt1995	76	Personal pronouns do not decline	Asya Alekseeva	28.11.2024	-	-	-	-	čven	me	šen	tkven									
65	Indo-European	Iranian	Tat	Muslim Tat	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	griunberg1963	38		Asya Alekseeva	28.11.2024	(i)múnæ-	mǽnæ- ; týræ- ; (i)šmúnæ-	-	-	(i)mu(n)	mæn	ty	(i)šmu(n)									
66	Indo-European	Iranian	Juhuri	Juhuri	language	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	authier2012	114		Asya Alekseeva	28.11.2024			-	-	imu	me	tü	išmu									
67	East Caucasian	Khinalug	Khinalug	Khinalug	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990; kibriketal1972	220--223; 72	The distinction for exclusive/inclusive is also attested in possessive pronouns (kibriketal1972: 77). There are more possible forms for 2sg.DAT: oχ / óχɨr / óχur / úχar.	Asya Alekseeva	28.11.2024	kin (ERG), 1 kir-í (GEN), kir-ú (DAT) ; jir (ERG), 1 šir-í (GEN), šir-ú (DAT)	jä (ERG), 1 i (GEN), as / ásɨr (DAT) ; va (ERG), 1 v-i (GEN), oχ / óχɨr (DAT) ; zur (ERG), 1 sur-í (GEN), sur-ú (DAT)	kin	jir	-	zɨ	vɨ	zur									
68	Turkic	Kipchak	Kumyk	Standard Kumyk	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	abdullaevaetal2014	247		Asya Alekseeva	28.11.2024	biz-	maʁa (DAT), men- ; saʁa (DAT), sen- ; siz-	-	-	biz	men	sen	siz									
69	Turkic	Kipchak	Nogai	Standard Nogai	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	baskakov1973	161		Asya Alekseeva	28.11.2024	biz-	maga (DAT), men- ; saga (DAT), sen- ; siz-	-	-	biz	men	sen	siz									
70	East Caucasian	Lak	Lak	Shadni	dialect_toplevel	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	khajdakov1966	73		Asya Alekseeva	28.11.2024			-	-	žu	na	ina	zu									
71	East Caucasian	Lak	Lak	Arakul	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	khajdakov1966	28		Asya Alekseeva	28.11.2024		; i- ;	-	-	žu	na	wina	zu									
72	East Caucasian	Lak	Lak	Verkhniy Katrukh	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	khajdakov1966	28		Asya Alekseeva	28.11.2024		; wi- ;	-	-	žu	na	ina	zu									
73	East Caucasian	Lak	Lak	Balkhar	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Dmitry Ganenkov, p.c.		The form of ERG is the same as the form of ABS	Asya Alekseeva	28.11.2024	žu (ERG), žu-	na (ERG), tːu- ; ina (ERG), i- ; zu (ERG), zu-	-	-	žu	na	ina	zu									
74	East Caucasian	Lak	Lak	Khosrekh	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	friedman2021; Michael Daniel, p.c.			Asya Alekseeva	28.11.2024	žu-wa (ERG, 4), žu-l-a (GEN 4, žu-n-a (DAT, 4); žu (ERG), žu-	na (ERG), tːu- ; ina (ERG), wi- ; zi (ERG), zi-	žuwa	žu	-	na	ina	zu									
75	East Caucasian	Lezgic	Agul	Kurag	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1970	101--102		Asya Alekseeva	28.11.2024	xin (ERG), xe (GEN), xes (DAT) ; čin (ERG), če (GEN), čas (DAT)	zun (ERG), ze (GEN), zas (DAT) ; wun (ERG), we (GEN), was (DAT) ; čun (ERG), čʷe (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
76	East Caucasian	Lezgic	Agul	Tsirkhe	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	sulejmanov1993	125--127		Asya Alekseeva	28.11.2024	xin (ERG), xe (GEN), xes (DAT) ; čin (ERG), če (GEN), čas (DAT)	zun (ERG), ze (GEN), zas (DAT) ; wun (ERG), we (GEN), was (DAT) ; čun (ERG), čʷe (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
77	East Caucasian	Lezgic	Qushan Agul	Khudig	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1970	101--102		Asya Alekseeva	28.11.2024	šin (ERG), iš (GEN), išes (DAT) ; čin (ERG), ič (GEN), ičes (DAT)	zun (ERG), jez (GEN), zas (DAT) ; wun (ERG), jew (GEN), was (DAT) ; kün (ERG), ükʷ (GEN), ükʷes (DAT)	šin	čin	-	zun	wun	kün									
78	East Caucasian	Lezgic	Agul	Tpig	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	Timur Maisak, p.c.			Asya Alekseeva	28.11.2024	xin (ERG), xe (GEN), xes (DAT) ; čin (ERG), če (GEN), čas (DAT)	zun (ERG), ze (GEN), zas (DAT) ; wun (ERG), we (GEN), was (DAT) ; čun (ERG), čʷe (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
79	East Caucasian	Lezgic	Agul	Huppuq'	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	Timur Maisak, p.c.			Asya Alekseeva	28.11.2024	xin (ERG), xe (GEN), xʲas (DAT) ; čin (ERG), če (GEN), čas (DAT)	zun (ERG), ze (GEN), zas (DAT) ; wun (ERG), we (GEN), was (DAT) ; čun (ERG), čʷe (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
80	East Caucasian	Lezgic	Qushan Agul	Burshag	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	šin (ERG), íšir (GEN), šas (DAT) ; čin (ERG), íčir (GEN), čas (DAT)	zun (ERG), jaz (GEN), zas (DAT) ; wun (ERG), jáwir (GEN), was (DAT) ; cʷun (ERG), ícʷir (GEN), cʷas (DAT)	šin	čin	-	zun	wun	cʷun									
81	East Caucasian	Lezgic	Agul	Richa	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	xeš (ERG), xe (GEN), xʲas (DAT) ; čes (ERG), če (GEN), čas (DAT)	zaš (ERG), ze (GEN), zus (DAT) ; waš (ERG), we (GEN), was (DAT) ; čʷes (ERG), če (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
82	East Caucasian	Lezgic	Agul	Burkikhan	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	xin (ERG), xe (GEN), xes (DAT) ; čin (ERG), če (GEN), ča-s (DAT)	zun (ERG), ze (GEN), zis (DAT) ; wun (ERG), we (GEN), was (DAT) ; čun (ERG), čʷe (GEN), čʷas (DAT)	xin	čin	-	zun	wun	čun									
83	East Caucasian	Lezgic	Agul	Fite	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	xin (ERG), xit (GEN), xe-s (DAT) ; čin (ERG), čit (GEN), če-s (DAT)	zun (ERG), zit (GEN), zas (DAT) ; wun (ERG), wit (GEN), was (DAT) ; kün (ERG), küt (GEN), kʲʷa-s (DAT)	xin	čin	-	zun	wun	kün									
84	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrik1977	125--126	Other cases of 1INCL are formed just like 1EXCL with suffix {ej-CM-u}, so these forms are homonymous to the reflexive pronoun nént'ejt'un. Is seems that there is an exclusive/inclusive distinction in possessive pronouns (p. 129).	Asya Alekseeva	28.11.2024	1 nénaw, 2 nénaru, 3 nénabu, 4 nent'u (ERG), 1 lówu, 2 láru, 3 láwu, 4 lát'u (GEN), 1 welaw, 2 délaru, 3 bélabu, 4 élt'u (DAT), la-eju- ; nen (ERG), 2 d-oló (GEN), 2 d-el (DAT), la-	zá-ri (ERG), 1 w-is (GEN), 1 w-ez (DAT), za- ; un (ERG), wit (GEN), wa- ; žʷen (ERG), wiš (GEN), wež (DAT), žʷa-	nént'u	nen	-	zon	un	žʷen									
85	East Caucasian	Lezgic	Budukh	Budukh	village	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	jin (ERG), ja (GEN), jez (DAT)	zɨn (ERG), zo (GEN), zəz (DAT) ; vɨn (ERG), vo (GEN), vəz (DAT) ; vin (ERG), vä (GEN), vez (DAT)	-	-	jin	zɨn	vɨn	vin									
86	East Caucasian	Lezgic	Kryz	Alik	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	authier2009	43	1INCL > 2PL	Asya Alekseeva	28.11.2024	žin (ERG), ža (GEN), žaz (DAT)	zan (ERG), za (GEN), zaz (DAT) ; vun (ERG), va (GEN), vaz (DAT) ; jin (ERG), ja (GEN), jaz (DAT)	jin	#REF!	ži(n)	zi(n)	vun	jin									
87	East Caucasian	Lezgic	Kryz	Kryz Proper	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	saadiev1994	420		Asya Alekseeva	28.11.2024	jin (ERG), je (GEN), jes (DAT) ; žin (ERG), že / žä (GEN), žes / žäs (DAT)	zən (ERG), zä (GEN), zaːs (DAT) ; vən (ERG), vä (GEN), vaːs (DAT) ; vin (ERG), ve (GEN), ves (DAT)	jin	žin	-	zən	vən	vin									
88	East Caucasian	Lezgic	Kryz	Haput	dialect_toplevel	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	authier2021	216		Asya Alekseeva	28.11.2024	NO DATA	NO DATA	-	-	ji(=n)	zi(=n)	vun	vin									
89	East Caucasian	Lezgic	Rutul	Luchek	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990; alekseev1994	222; 225	In kibrikkodzasov1990 the form for 2PL.ABS is we, but in alekseev1994 it is wa	Asya Alekseeva	28.11.2024	je-, ixʲdɨ (GEN)	za-, izdɨ (GEN) ; wa-, wɨdɨ (GEN) ; we-, uxdɨ (GEN)	-	-	je	zɨ	wɨ	we									
90	East Caucasian	Lezgic	Rutul	Kina	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.; Timofey Mukhin, p.c.			Asya Alekseeva	28.11.2024	je-, ja- (SUPER), ixdɨ (GEN)	za-, izdɨ (GEN) ; wa-, wɨdɨ (GEN) ; we-, wʲa- (SUPER), wixdɨ (GEN)	-	-	je	zɨ	wɨ	we									
91	East Caucasian	Lezgic	Rutul	Myukhrek	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ibragimova2009; Ilya Sadakov, p.c.	52		Asya Alekseeva	28.11.2024	žed (ERG), ixdɨ (GEN)	za-, izdɨ (GEN) ; wa-, wɨdɨ (GEN) ; žwä-, üšdu (GEN)	-	-	že / ži	zɨ	wɨ	žu									
92	East Caucasian	Lezgic	Rutul	Ikhrek	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ibragimov2004; Ilya Sadakov, p.c.	181	дополнительно проверили с МА: инкл/экскл нет !! это правда две формы для 1PL	Asya Alekseeva	28.11.2024	žetti / jetti (ERG), ixdɨ (GEN), jes / žes (DAT)	zɨj / zatti (ERG), jizdɨ (GEN), zas (DAT) ; ʁuj / ʁutti (ERG), juʁdu (GEN), ʁwas (DAT) ; žwetti (ERG), jüšdu (GEN), žwes (DAT)	-	-	ži / ji	zɨ	ʁu	žu									
93	East Caucasian	Lezgic	Rutul	Dzhilikhur	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.			Asya Alekseeva	28.11.2024	žed (ERG), išdɨ (GEN)	zad (ERG) ; wad (ERG) ; NA	-	-	že / ži	zɨ	wɨ										
94	East Caucasian	Lezgic	Rutul	Kiche	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.		je wɨ - инкл???	Asya Alekseeva	28.11.2024	je (ERG), ixdɨ (GEN)	za (ERG) ; wa (ERG) ; NA	-	-	je	zɨ	wɨ										
95	East Caucasian	Lezgic	Rutul	Rutul	village	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	maxmudova2001; Ilya Sadakov, p.c.	134	je wɨ - инкл???	Asya Alekseeva	28.11.2024	je (ERG), ixdɨ (GEN), je-	za (ERG), za-, izdɨ (GEN) ; wa (ERG), wa-, wɨdɨ (GEN) ; waˤ (ERG), waˤ-, wɨˤxdɨ (GEN)	-	-	je	zɨ	wɨ	waˤ									
96	East Caucasian	Lezgic	Rutul	Kufa	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.		je wɨ - инкл??? išdɨ - 1pl.gen?	Asya Alekseeva	28.11.2024	je (ERG), ixdɨ (GEN)	za (ERG) ; wa (ERG) ; NA	-	-	je	zɨ	wɨ										
97	East Caucasian	Lezgic	Rutul	Shinaz	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ibragimov2004; Ilya Sadakov, p.c.	133		Asya Alekseeva	28.11.2024	žij (ERG), išdɨ (GEN), žes (DAT)	zɨj (ERG), izdɨ (GEN), zas (DAT) ; ʁuj (ERG), wɨdɨ (GEN), was (DAT) ; žuje (ERG), üšdɨ (GEN), žwes (DAT)	-	-	ži	zɨ	ʁu	žu									
98	East Caucasian	Lezgic	Rutul	Kala	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.			Asya Alekseeva	28.11.2024	jed (ERG), ixdɨ (GEN)	zad (ERG) ; wad (ERG) ; NA	-	-	jer	zɨ	wɨ										
99	East Caucasian	Lezgic	Rutul	Amsar	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	Ilya Sadakov, p.c.			Asya Alekseeva	28.11.2024	jed (ERG), ixdɨ (GEN)	zad (ERG) ; wad (ERG) ; NA	-	-	je	zɨ	wɨ										
100	East Caucasian	Lezgic	Rutul	Khnov	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	islamov2014; Ilya Sadakov, p.c.	11		Asya Alekseeva	28.11.2024	jinewiǯ ~ jiǯnewir (ERG) ; jišquˁmɨra (ERG)	jiǯ (ERG), jaxdɨ (GEN), jas (DAT); ʁuǯ (ERG), ʁudɨ (GEN), ʁwas (DAT) ; wiǯ (ERG), wɨxɨd (GEN), wes (DAT)	jinewi	juˁqumbɨ	-	ji	ʁu	wi									
101	East Caucasian	Lezgic	Tabasaran	Standard Tabasaran	language	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	babaliyeva2013	54		Asya Alekseeva	28.11.2024	uxu (ERG), ix (GEN), uxu-z (DAT) ; uču (ERG), ič (GEN), uču-z (DAT)	uzu (ERG), jiz (GEN), uzu-z (DAT) ; uvu (ERG), jav (GEN), uvu-z (DAT) ; učʷu (ERG), ičʷ (GEN), učʷu-z (DAT)	uxu	uču	-	uzu	uvu	učʷu									
102	East Caucasian	Lezgic	Tabasaran	Dyubek	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	ixú (ERG), ix (GEN), ixú-s (DAT) ; ičú (ERG), ič (GEN), ičú-s (DAT)	izú (ERG), jas (GEN), izú-s (DAT) ; iwú (ERG), jaw (GEN), iwú-s (DAT) ; iĉʷú (ERG), uĉʷú-s (GEN), iĉʷ (DAT)	ixú	ičú	-	izú	iwú	iĉʷú									
103	East Caucasian	Lezgic	Tabasaran	Kondik	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	ixú (ERG), ix (GEN), uxú-z (DAT) ; ičú (ERG), ič (GEN), učú-z (DAT)	uzú (ERG), jiz (GEN), uzú-z (DAT) ; uwú (ERG), jaw (GEN), uwú-z (DAT) ; uĉʷú (ERG), uĉʷú-z (GEN), iĉʷ (DAT)	uxú	učú	-	uzú	uwú	uĉʷú									
104	East Caucasian	Lezgic	Tabasaran	Khiv	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1965	169		Asya Alekseeva	28.11.2024	uxu (ERG), ix (GEN), uxu-z (DAT) ; uču (ERG), ič (GEN), uču-z (DAT)	uzu (ERG), jiz (GEN), uzu-z (DAT) ; uwu (ERG), jaw (GEN), uwu-z (DAT) ; učʷu (ERG), učʷ (GEN), učʷu-z (DAT)	uxu	uču	-	uzu	uwu	učʷu									
105	East Caucasian	Lezgic	Tabasaran	Khanag	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	magometov1965	170		Asya Alekseeva	28.11.2024	ixu (ERG), ix (GEN), ixu-z (DAT) ; iču (ERG), ič (GEN), iču-z (DAT)	izu (ERG), jaz (GEN), izu-z (DAT) ; iwu (ERG), jaw (GEN), iwu-z (DAT) ; ičʷu (ERG), ičʷ (GEN), ičʷu-z (DAT)	ixu	iču	-	izu	iwu	ičʷu									
106	East Caucasian	Lezgic	Tsakhur	Tsakh	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ibragimov1990	103--104		Asya Alekseeva	28.11.2024	ši (ERG), jišda (GEN), šas (DAT), ša-	zɨ (ERG), jizda / jizdi (GEN), zas (DAT) ; ʁu (ERG), jiʁna / juʁni (GEN), was (DAT), wa- ; šu (ERG), wušda / wušdi (GEN), šos (DAT), šo-	-	-	ši	zɨ	ʁu	šu									
107	East Caucasian	Lezgic	Tsakhur	Mikik	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	ša-sse (ERG), 4 jis-ɨ=n (GEN), ša-s (DAT)	za-sse (ERG), 4 jiz-ɨ=n (GEN), za-s (DAT) ; wa-sse (ERG), 4 was-ɨ=n (GEN), wa-s (DAT) ; šo-sse (ERG), 4 wuš-ɨ=n (GEN), šo-s (DAT)	-	-	šɨ	zɨ	ʁu	šu									
108	East Caucasian	Lezgic	Tsakhur	Gel'mets	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024			-	-	ši	zɨ	ʁu	šu									
109	East Caucasian	Lezgic	Tsakhur	Tsakhur	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024			-	-	ši	zɨ	ʁu	šu									
110	East Caucasian	Lezgic	Udi	Vartashen	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	schulze2005	433		Asya Alekseeva	28.11.2024	ian (ERG), beš(i) (GEN), ia(x) (DAT)	zu (ERG), bez(i) (GEN), za(x) (DAT) ; un (ERG), vi (GEN), va(x) (DAT) ; vaˤn(ERG), eˤf(i) (GEN), vaˤ(x) (DAT)	-	-	ian	zu	un	vaˤn									
111	East Caucasian	Lezgic	Udi	Nizh	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	schulze2005	433		Asya Alekseeva	28.11.2024	jan (ERG), beši (GEN), jax (DAT)	zu (ERG), bezi (GEN), za (DAT) ; hun (ERG), vi (GEN), va (DAT) ; väˤn(ERG), eˤfi (GEN), väˤx (DAT)	-	-	jan	zu	hun	väˤn									
112	East Caucasian	Lezgic	Lezgian	Nyutyug	dialect_nt2	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	mejlanova1964	94--95	Same as in Standard Lezgian. Nasalization of vowels is very weak??	Asya Alekseeva	28.11.2024			-	-	čun	zun	wun	kün									
113	East Caucasian	Lezgic	Lezgian	Tsynit	dialect_nt2	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	mejlanova1964	114	In 1pl.GEN the form ži is also used, but mostly by elder people	Asya Alekseeva	28.11.2024	ži / či (GEN)		-	-	čun	zun	wun	kün									
114	East Caucasian	Lezgic	Lezgian	Kurakh	dialect_nt1	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	mejlanova1964	157		Asya Alekseeva	28.11.2024	čna (ERG), ži (GEN)	za (ERG), zi (GEN), zag (DAT) ; wi (GEN), waχ/waga(?) (DAT) ; žü (GEN), čʷez (DAT)	-	-	čɨⁿ	zɨⁿ	wuⁿ / wu	küⁿ / čüⁿ									
115	East Caucasian	Lezgic	Lezgian	Usukhchai	dialect_nt2	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	mejlanova1964	213		Asya Alekseeva	28.11.2024		zu (GEN) ; ; čüne (ERG), čüⁿ (GEN), čʷez (DAT)	-	-	čuⁿ	zɨⁿ	wuⁿ	čüⁿ									
