id	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	positive optative stem	value2_name	value3	positive_optative_suffix	value3_name	value4	negative_optative	old_column	negative_optative_stem	value4_name	old_column2	negative_optative_suffix	old_value5_name	source	page	comment	contributor	form	negative form	example_as_in_source	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment	date
54	Lak	Standard Lak	language	no	no	jussive		number of dedicated optatives		imperative	positive optative stem		say	positive optative suffix				prohibitive	negative optative stem		prohibitive	negative optative suffix	zhirkov1955; kazenin2013	117--119; 271	No examples of wishes in the dictionary, only indirect command	Nina Dobrushina	-ča	ma----ča		nasi-ča	go.IMP-JUSS	пусть уходит	Let him go	abdullaev2017			1.2022
56	Lezgian	Standard Lezgian	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	haspelmath1993	128, 151	negation different from prohibitive and from indicative, same as non-finite forms and hortative; no other optative forms in the dictionary	Nina Dobrushina	-raj, -uj, -j	ta---raj (uj, j)		ky k'wal berekatlu xu-j	you.PL.GEN house abundant become-OPT	Пусть у вас в доме будет изоюилие	May your house be rich	talibov1966	64		1.2022
57	Nogai	Standard Nogai	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	musaev2018		dozen of example in the dictionary, most with the meaning of curse	Nina Dobrushina	-gyr/-gir/-kir	ma-gyr/gir/kir		talav tij-gir	plague touch-OPT	Чтоб тебя чума забрала!	May the plague take you!	musaev2018			1.2022
58	Nogai	Standard Nogai	language	no	no	jussive		number of dedicated optatives		non-imperative	positive optative stem		non-say	positive optative suffix				non-applicable	negative optative stem		non-applicable	negative optative suffix	gadzhiakhmedov2000			Nina Dobrushina	-syn, sin, sun	-ma-syn, -me-sin		myŋ bereket ber-sin	thousand wealth give-JUSS	Пусть (бог) тебе даст большое богатство	May God give you wealth!	baskakov1963	77		1.2022
59	Rutul	Mukhad	dialect_toplevel	no	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	both	say	positive optative suffix	volitional negation	volitional negation	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	maxmudova2002	162	according to Makhmudova, suiffix -j developed from -x, where -x is form the verb 'say' (ви """"""""""""""""""""""""""""""""дай"""""""""""""""""""""""""""""""" + хь' (//й)  гьихь' """"""""""""""""""""""""""""""""скажи"""""""""""""""""""""""""""""""")	Nina Dobrushina	-x	-m---x		χajir-es jiši-j / jiši-x	benefit-DAT become-OPT	Пусть будет к добру	May [it] benefit [you]	alisultanovsulejmanova2019	372		1.2022
60	Rutul	Mukhad	dialect_toplevel	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	both	non-say	positive optative suffix	volitional negation	volitional negation	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	maxmudova2002	162	according to Makhmudova, suiffix -j developed from -x, where -x is form the verb 'say' (ви """"""""""""""""""""""""""""""""дай"""""""""""""""""""""""""""""""" + хь' (//й)  гьихь' """"""""""""""""""""""""""""""""скажи"""""""""""""""""""""""""""""""")	Nina Dobrushina	-j	-m----j		wy-dy miz dyrdyba w-iki-j	you.SG-ATR tongue numb 1-become-OPT	Чтоб твой язык онемел!	May yout tongue become numb.	alisultanovsulejmanova2019	372		1.2022
61	Rutul	Standard Rutul	language	no	no	optative		number of dedicated optatives		non-imperative	positive optative stem		non-say	positive optative suffix				non-prohibitive	negative optative stem	prohibitive	non-prohibitive	negative optative suffix	alisultanovsulejmanova2019	48, 64	participle as a wish	Nina Dobrushina	-dy, -di			k'äšen jiši-dy	coal 1.become-ATR	Чтоб ты сгорел!	May you get burnt!	alisultanovsulejmanova2019	230		1.2022
62	Rutul	Kina	village	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	Nina Dobrushina, field data		Kina Rutul does not have -x form	Nina Dobrushina	-j	-m----j		ulaba-xla sug-aj	eye.OBL-SUB.EL disappear-OPT	Пусть исчезнет с глаз	May [you] get lost	Nina Dobrushina, field data			1.2022
63	Tabasaran	Standard Tabasaran	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	alekseevshixalieva2003; babaliyeva2013	66; 71	only one form found in the dictionary; negative form is encoded by prefixal or infixal dar- as in non-finite forms, different from prohibitve (mV-) and finite forms (dar as a copula)	Nina Dobrushina	-ri	-dar----ri		uv-ʔin Allah.di-n-na admi-yir.i-n näʔnat al-di iš-ri-va !	2sg-super God-gen-and man-pl-gen malediction be.on-imc be-opt-2sgS	Que la malédiction de Dieu et des hommes soit sur toi !	May you be cursed by God and people!	babaliyeva2013			1.2022
64	Juhuri	Juhuri	language	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	both	say	positive optative suffix	both	standard negation	non-prohibitive	non-prohibitive	negative optative stem	both	non-prohibitive	negative optative suffix	authier2012	176	L’optatif récent est dérivé du subjonctif par le clitique =gu, grammaticalisation de l’impératif de gufdire ‘dire’	Nina Dobrushina	-gu	ne----gu		bu=ra-v=gu ä=xune=y xüşde soq-salamat	SUBJ=go-3=OPT LOC=house=EZ REFL safe-healthy	Qu’il rentre chez lui sain et sauf	May he come back safely!	authier2012	176		1.2022
65	Juhuri	Juhuri	language	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	both	non-say	positive optative suffix	both	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	both	prohibitive	negative optative suffix	authier2012	176	L’optatif archaïque s’obtient en ajoutant des désinences spéciales à élément -o au thème. La négation de l’optatif archaïque est, comme au prohibitif, me=	Nina Dobrushina	-o-PERS	me---o-PERS		Xıdo shımani ba=niyyaton bı-rosn-o	God 2PL.ACC LOC=intent.2PL SUBJ-reach.CAUS-OPT3	Puisse Dieu vous faire atteindre votre désir	May God make you achieve your desire	authier2013	176		1.2022
66	Tindi	Tindi	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magomedova2012; magomedova2003	168; 566		Nina Dobrushina	-ƛ’a	-bassaƛ’a, -bissiƛ’a		hobsa b-uƛa-ba-ƛ'a	best N-happen-IMP.INTR-OPT	Пусть будет только хорошее.	May only the best happen!	magomedova2012	170		1.2022
67	Tsakhur	Mishlesh	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	Nina Dobrushina, field data		atributive marker, agreement with classes and number (1/2/3 -na, 4 -n, PL -my); negative forms have regular (indicative) negation in d-, unlike prohibitive; примеров юссива в оптативной функции в словаре и у Ибрагимова нет	Nina Dobrushina	-na, -n, -my	d---na/n/my		arχa-ba-arχa šo-s jugu-n hile-n	generation-?-generation you.PL-DAT good-ATTR4 give-OPT	Пусть наградят вас добротой из поколения в поколение.	May [God] give you kindness in all generations	ibragimovnurmamedov2010	47		1.2022
68	Tsez	Kidero	dialect_nt1	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	bokarev1959	210	imperative from the verb 'say' is элIо (eƛo) (xalilov1999)	Nina Dobrushina	-ƛ	-noƛ		saχsalamat(go) baj-ƛ žedi	safely come.IMP-OPT they	Счастливого пути вам (букв. Пусть живыми и здоровыми вернутся)	Have a safe trip!	khalilov1999	424--425		1.2022
69	Udi	Nizh	dialect_toplevel	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	maisak2008	131, 153--154	Jussive-optative clitic added to aorist or perfect (synonymous forms), different from imperative: 'become', IMP baka - PROH mabaka, JUSS bakiq:an or bakeq:an- NEG maq:an baki - maq:an bake. Negative clitic ma- serves for imperative, jussive, hortative and conjunctive	Nina Dobrushina	-q:a-	maq:a-		äfči ukː-al-tː-aj pul=qːa=n čːer-i	[lie say-PART]-NO-GEN eye=JUSS=3SG leave-AOR	У того, кто говорит ложь, пусть глаза выпадут!	Let the one who tells a lie lose his eyes!	maisak2008	120		1.2022
