id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
79	East Caucasian	Lezgic	Tabasaran	Standard Tabasaran	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	babaliyeva2013	55	в табличке с литературой написано, что это Standard Tabasaran, но автор говорит, что основывалась на южном диалекте (страница 13)	Irina Politova	07.2023		
80	Indo-European	Iranian	Tat	Muslim Tat	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	griunberg1963	38-39		Irina Politova	07.2023		
81	Indo-European	Iranian	Juhuri	Juhuri	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	authier2012	114		Irina Politova	07.2023		
82	East Caucasian	Andic	Tindi	Tindi	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	authierdraft2020; magomedova2012	10; 121	упоминается, что различение возникло недавно	Irina Politova	07.2023	1SG: dee; 2SG: mee; 1PL.INCL: iƛa; 1PL.EXCL: išša; 2PL: bissa	1SG: dij; 2SG: mij; 1PL.INCL: iƛij; 1PL.EXCL: iššij; 2PL: bissij
83	East Caucasian	Lezgic	Tsakhur	Mishlesh	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	ibragimov1990	104		Irina Politova	07.2023		
84	East Caucasian	Tsezic	Tsez	Tsez	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	comrie2007; imnajshvili1963	1199; 94-95	различаются только во множественном числе	Irina Politova	07.2023	1SG: di; 2SG: mi; 1PL: eli; 2PL: meži	1SG: di; 2SG: mi; 1PL: elaː; 2PL: mežaː
85	East Caucasian	Tsezic	Tsez	Kidero	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1959tsez	196-197	различаются только во множественном числе	Irina Politova	07.2023	1SG: ди; 2SG: ми; 1PL: эли; 2PL: межи	1SG: ди; 2SG: ми; 1PL: эла; 2PL: межа
86	East Caucasian	Nakh	Tsova-Tush	Zemo-Alvani	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	desheriev1953	170	различаются везде, кроме 1PL.INCL	Irina Politova	07.2023	1SG: со; 2SG: хьо; 1PL.INCL: вай; 1PL.EXCL: тхо; 2PL: шу	1SG: ас; 2SG: ахь; 1PL.INCL: вай; 1PL.EXCL: атхо; 2PL: аиш
87	East Caucasian	Lezgic	Udi	Nizh	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	alekseevetal2008	22-23		Irina Politova	07.2023		
88	East Caucasian	Lezgic	Udi	Udi	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	schulze1982	126-127		Irina Politova	07.2023		
