id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
53	East Caucasian	Nakh	Ingush	Standard Ingush	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	nichols1994ingush	100-101	"ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýý 1PL.INCL; ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýý, ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý 1PL.INCL ýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý"	Irina Politova	"8N;.23"	"1SG: so; 2SG: ho; 1PL.INCL: vaj; 1PL.EXCL: txo; 2PL: ï¿½"	1SG: aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
54	East Caucasian	Andic	Tukita	Tukita	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	gadzhieva2007	96		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
55	East Caucasian	Andic	Karata	Karata	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
56	East Caucasian	Andic	Karata	Ratsitl	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
57	East Caucasian	Andic	Karata	Nizhnee Inkhelo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
58	East Caucasian	Andic	Karata	Archo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
59	East Caucasian	Andic	Karata	Rachabulda	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
60	East Caucasian	Andic	Karata	Verkhnee Inkhelo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
61	East Caucasian	Andic	Karata	Anchiq	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	102	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý - ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýý ýýýýýý	Irina Politova	"8N;.23"	"1SG: de; 2SG: me; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: de; 2SG: me; 1PL.INCL: il'il; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
62	East Caucasian	Khinalug	Khinalug	Khinalug	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	"desheriev1959; kibriketal1972"	"124-128; 72-74"	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	1SG: zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1SG: jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
63	East Caucasian	Tsezic	Khwarshi	Kvantlada	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	khalilova2009	141-142	ýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: do; 2SG: mo; 1PL: ilï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: de; 2SG: me; 1PL: ilï¿½ï¿½ï¿½ï¿½ï¿½ï"
64	East Caucasian	Lezgic	Kryz	Alik	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	authier2009	43-45		Irina Politova	"8N;.23"		
65	East Caucasian	Lezgic	Kryz	Kryz Proper	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	authier2009	43-45		Irina Politova	"8N;.23"		
66	Turkic	Kipchak	Kumyk	Standard Kumyk	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	dmitriev1940	76		Irina Politova	"8N;.23"		
67	East Caucasian	Lak	Lak	Standard Lak	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	kazenin2013	56		Irina Politova	"8N;.23"		
68	East Caucasian	Lezgic	Lezgian	Standard Lezgian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	haspelmath1993	184		Irina Politova	"8N;.23"	"1SG: zun; 2SG: wun; 1PL: cï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: za; 2SG: wuna, na; 1PL: cï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
69	Turkic	Kipchak	Nogai	Standard Nogai	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	baskakov1973	162		Irina Politova	"8N;.23"		
70	East Caucasian	Lezgic	Rutul	Luchek	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	alekseev1994	225		Irina Politova	"8N;.23"	1SG: zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	"1SG: zad; 2SG: vad; 1PL: yaï¿½ï¿½ï¿½ï¿½ï¿½"
71	East Caucasian	Lezgic	Rutul	Mukhad	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	"ibragimov1978; maxmudova2002"	"77-78, 153; 196-197"	"ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý - ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý; ýý ýýýýýýýýýý ýý grammar sketches ýýýýýýýý ýýýýýýýýýýýý Authier, ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý - ýýýýýýýýýýýýýý, ýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý; ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ""ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý I ýý II ýý.ýýýý.ýý. ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý"" - ï¿½ï¿½ï""ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý""; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
72	East Caucasian	Lezgic	Rutul	Shinaz	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	153		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
73	East Caucasian	Lezgic	Rutul	Myukhrek	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	177-178		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
74	East Caucasian	Lezgic	Rutul	Ikhrek	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	212-213		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
75	East Caucasian	Lezgic	Borch-Khnov	Borch-Khnov	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	259, 262-264		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
76	East Caucasian	Lezgic	Tabasaran	Khiv	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ""ýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	Irina Politova	"8N;.23"		
77	East Caucasian	Lezgic	Tabasaran	Khanag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ""ýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	Irina Politova	"8N;.23"		
78	East Caucasian	Lezgic	Tabasaran	Dyubek	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ""ýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	Irina Politova	"8N;.23"		
79	East Caucasian	Lezgic	Tabasaran	Standard Tabasaran	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	babaliyeva2013	55	ýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýý Standard Tabasaran, ýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý (ýýýýýýýýýýýýýýýý 13)	Irina Politova	"8N;.23"		
80	Indo-European	Iranian	Tat	Muslim Tat	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	griunberg1963	38-39		Irina Politova	"8N;.23"		
81	Indo-European	Iranian	Juhuri	Juhuri	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	authier2012	114		Irina Politova	"8N;.23"		
82	East Caucasian	Andic	Tindi	Tindi	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	"authierdraft2020; magomedova2012"	"10; 121"	ýýýýýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: dee; 2SG: mee; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dij; 2SG: mij; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
83	East Caucasian	Lezgic	Tsakhur	Mishlesh	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	ibragimov1990	104		Irina Politova	"8N;.23"		
84	East Caucasian	Tsezic	Tsez	Tsez	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	"comrie2007; imnajshvili1963"	"1199; 94-95"	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: di; 2SG: mi; 1PL: eli; 2PL: meï¿½"	"1SG: di; 2SG: mi; 1PL: elaï¿½ï¿½ï¿½ï¿½ï¿½ï"
85	East Caucasian	Tsezic	Tsez	Kidero	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1959tsez	196-197	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
86	East Caucasian	Nakh	Tsova-Tush	Zemo-Alvani	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	desheriev1953	170	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýý 1PL.INCL	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
87	East Caucasian	Lezgic	Udi	Nizh	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	alekseevetal2008	22-23		Irina Politova	"8N;.23"		
88	East Caucasian	Lezgic	Udi	Udi	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	schulze1982	126-127		Irina Politova	"8N;.23"		
