id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
34	Lak	Standard Lak	language	yes	yes	R-R-CM-a	reduplication + suffix	Derivation of distributives	Derivation of distributives	zhirkov1955	61		Maksim Melenchenko	19.08.2022	ýýýýI-ýýýýIýýýý	ac'~ac'-v-a	ýýýý ýýýýýýýýýýýý	ten each		DISTR~ten-CM-NUM	zhirkov1955	61	
35	Archi	Archi	language	yes	yes	R-R-a<CM>u	reduplication + suffix	Derivation of distributives	Derivation of distributives	kibrik1977	123	Distributives can be derived with reduplication of a cardinal root. They can be adverbialized with -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i. [mika	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï¿½	ýýib~ýýib-a<w>u	ýýýý ýýýýýý (X-a)	three [Xs] each		DISTR~three-NUM<CM>	kibrik1977	123	
36	Archi	Archi	language	no	no	R-R-(a)n-nib	reduplication + suffix	Derivation of distributives	Derivation of distributives	kibrik1977	123	Distributives can be derived with reduplication of a collective numeral root. They can be adverbialized with -ï¿½ï	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï¿½ï¿½	ýýeb~ýýeb-an-nib	ýýýý ýýýýýýýý (X-ýýýý)	three [Xs] each		DISTR~three-SHEEP-ADJ.PL	kibrik1977	123	
37	Lezgian	Standard Lezgian	language	yes	yes	R-d-R-d	reduplication + suffix	Derivation of distributives	Derivation of distributives	haspelmath1993	235	"In reduplication, the stress is on the first instance of the numeral. In complex numerals, only the last component is reduplicated. However, '100', '1000' and larger numerals are not reduplicated; if they are the last component, the component before them is reduplicated. [alekseevetal1998: 353 (in the file)] gives examples both with reduplication of -d and without: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	Maksim Melenchenko	19.08.2022	c'uwad-c'uwad	c'u-wa-d~c'u-wa-d	fifteen each			DISTR~(ten-five-NUM)	haspelmath1993	235	transcription needs revision
38	Tabasaran	Standard Tabasaran	language	yes	yes	R-R-CM	reduplication + suffix	Derivation of distributives	Derivation of distributives	alekseevshixalieva2003	54	Only a part of the first component is reduplicated (the first syllable or the whole numeral [magometov1965: 165]). Unclear what happens in complex numerals.	Maksim Melenchenko	19.08.2022	ýýýý-ýýýýýýýýýý	ýýu~ýýubu-b	ýýýý ýýýýýý	three each		DISTR~three-CM	alekseevshixalieva2003	54	
39	Tabasaran	Southern Tabasaran	dialect_toplevel	no	yes	R-R-CM-ï¿½	reduplication + suffix	Derivation of distributives	Derivation of distributives	magometov1965	165	Unlike [alekseevshixalieva2003: 54], [magometov1965] insists that distributive numerals always have suffix -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	ýý'uýý~ýý'uýý-r-ýýi	ýýýý ýýýýýý / ýýýý ýýýýýýýý	two each		DISTR~two-CM-?	magometov1965	165	transcription and glossing need revision
40	Tabasaran	Northern Tabasaran	dialect_toplevel	no	yes	R-R-CM-di	reduplication + suffix	Derivation of distributives	Derivation of distributives	magometov1965	165	Unlike [alekseevshixalieva2003: 54], [magometov1965] insists that distributive numerals always have suffix -di (-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	ýý'uýý~ýý'uýý-r-di	ýýýý ýýýýýý / ýýýý ýýýýýýýý	two each		DISTR~two-CM-?	magometov1965	165	transcription and glossing need revision
41	Agul	Central Agul	dialect_toplevel	yes	yes	R-R-t:i	reduplication + suffix	Derivation of distributives	Derivation of distributives	magometov1970	100	ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý -di ýýýýýý -týýýi (<ýýý -di). ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý. [maisak2014: 398] states that distributive numerals are derived with reduplication but does not mention the suffix.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	ýý'uýý~ýý'uýý-t:i	ýýýý ýýýýýý	two each		DISTR~two-DISTR	magometov1970	100	transcription needs revision
42	Qushan Agul	Burshag	village	yes	yes	R-R-di	reduplication + suffix	Derivation of distributives	Derivation of distributives	magometov1970	100	ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý -di ýýýýýý -týýýi (<ýýý -di). ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý. Burshag idiom uses (apparently, a more archaic) morph -di. [maisak2014: 398] states that distributive numerals are derived with reduplication but does not mention the suffix.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿	ýý'uýý~ýý'a-di	ýýýý ýýýýýý	two each		DISTR~two-DISTR	magometov1970	100	transcription needs revision. What's with this umlaut-a? There is no such sign on page [17]
43	Tsakhur	Mishlesh	village	yes	yes	R=CM=le-R=CM=le-na	reduplication + suffix	Derivation of distributives	Derivation of distributives	kibrik1999	173	"ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý (ýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý, ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýý ýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý). ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý (ýý ýýýýýýýýýýýý ýýýýýýýýýý), ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý -na 'ýýýýýýýýýýýý'ýý.
Suffix -le (CARD) can change to markers of case if the corresponding noun is on oblique case. In this case, -na is omitted (for example, q'oI-n-Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-q'oI-n-Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	Maksim Melenchenko	19.08.2022	q'o=j=re-q'o=j=re-na	q'o=j=re~q'o=j=re-na	ýýýý ýýýýýý	in couples	ýýýýýý=1=CARD-ýýýýýý=1=CARD-NA	DISTR~(two=CM=NUM)-NA	kibrik1999	173	
44	Tsakhur	Mishlesh	village	no	no	R=CM=le-na	reduplication + suffix	Derivation of distributives	Derivation of distributives	kibrik1999	174	ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý, ýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýý ýý ýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. It is noted that in comparison to the form of distributives with reduplication, this form can express uncertainty in the number (like in: a hundred vs. about a hundred). ýýýýýýýýýýýýýýýýýýýýýýýýýý walýý 'ýýýýýý' ýý ýýzýýr 'ýýýýýýýýýýýý' ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý (for example, walýý-býý-na '[people came] in hundreds' glossed as hundred-PL-NA) [175].	Maksim Melenchenko	19.08.2022	jic'-ï¿½ï¿½ï¿½ï	jic'ï¿½ï¿½ï¿½ï	ýýýý ýýýýýýýýýýýý	in tens / ten each		ten=CM=NUM-NA	kibrik1999	174	
45	Tsakhur	Mishlesh	village	no	no	R-R-na	reduplication + suffix	Derivation of distributives	Derivation of distributives	kibrik1999	175	ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý. ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý: ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý (q'oI-q'aI-na 'ýýýý ýýýýýý' ýý xo-xa-na 'ýýýý ýýýýýýýý'). ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýý 'ýýýýýýýý' ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý. <ýýý> ýýýýýýýýýýýýýýýýýýýýýýýýýý [ýýýýýýýýýý] ýýýýýýýýýý sasýýa-sasýýa-na ýý sasýýa-na 'ýýýý ýýýýýýýýýýýý'ýý. [ibragimov1990: 98] also states that only these three numerals ('two', 'five', 'one') have this form.	Maksim Melenchenko	19.08.2022	q'oI-q'aI-na	q'oï¿½ï¿½ï¿½ï¿	ýýýý ýýýýýý	two each		DISTR~two-NA	kibrik1999	175	
46	Rutul	Mukhad	dialect_toplevel	yes	yes	R(-CM)-na(ï¿½	reduplication + suffix	Derivation of distributives	Derivation of distributives	ibragimov2004	79	ýýPrefixalýý numerals (a.k.a. those who have frozen class markers in the beginning, apparently) derive distributives this way, without reduplication. Prefixal numbers are: '4', '6', '7', '8', '9', '10'. Class markers are usually omitted but there is evidence that sometimes they are present in this form. -na sometimes undergoes pharyngealization. [mukhin2020: 19] states that -na is the adverbial suffix. ýý[There is] evidence that the forms with -na are primaryýý.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýýýý	rï¿½ï¿½ï¿½	ýýýý ýýýýýýýýýý	six each		six-NA	ibragimov2004	79	transcription needs revision
47	Rutul	Mukhad	dialect_toplevel	no	no	R(-CM)-R(-CM)-na(ï¿½	reduplication + suffix	Derivation of distributives	Derivation of distributives	ibragimov2004	78	It is said that it is possible to derive distributive numerals both with and without class markers (for most numerals). -na sometimes undergoes pharyngealization.	Maksim Melenchenko	19.08.2022	ýýýý'ýýýýýý-ýýýý'ýýýýýý-ýýýýýý	q'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	ýýýý ýýýýýý	two each		DISTR~(two-CM)-NA	ibragimov2004	78	transcription needs revision
48	Budukh	Budukh	language	yes	yes	R-CM-R-CM	reduplication + suffix	Derivation of distributives	Derivation of distributives	talibov2007	155	Numerals are repeated fully. No info on complex numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýýýýýýýý	ýýubu-d~ýýubu-d	ýýýý ýýýýýý	three each		DISTR~(three-CM)	talibov2007	155	
49	Kryz	Alik	dialect_toplevel	yes	yes	R-(CM)-R-CM	reduplication + suffix	Derivation of distributives	Derivation of distributives	authier2009	108	sa-r-sa-r (one-CM-one-CM) means 'one to another' (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½un ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ unï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½). Beginning with 'two', this construction has a distributive meaning. Ac	Maksim Melenchenko	19.08.2022	yits'-ir yits'-ir	jits'-ir~jits'-ir	ýý dix	ten each	ten-M ten-M	DISTR~(ten-CM)	authier2009	108	
50	Udi	Udi	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	mobili2010	330		Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýIýýýý	p'aï¿½ï¿½ï¿	ýýýý ýýýýýý	two each		DISTR~two	mobili2010	330	
51	Khinalug	Khinalug	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	ganieva2002	195	No description, just examples in the dictionary. The numbers ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 'one each' and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýýýýýý	pï¿½ï¿½ï¿	ýýýý ýýýýýýýý	five each		DISTR~five	ganieva2002	243	transcription needs revision
52	Chechen	Standard Chechen	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	jakovlev1960	77	In simple twenties, the number of twenties is reduplicated (for example, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý ýýýýýý-ýýýýýý	tq'e: it:~it:	ýýýý ýýýýýýýýýýýýýýýý	thirty each		twenty DISTR~ten	jakovlev1960	77	The cardinal is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
53	Ingush	Standard Ingush	language	yes	yes	R R	reduplication	Derivation of distributives	Derivation of distributives	nichols2011	204	"ýýFor '1' to '3' the distributive is formed by suffixing a reduplicated and geminated copy of the initial consonant, to which the pronominal oblique endings are attached. From '4' on it is formed by simple doubling of the nominative cardinal (attributive form). Nominalized and attributive forms are identical in the nominative. Nominalized distributives were difficult to elicit and were often replaced by cardinals or attributive distributives. The nominalized form has case inflection but no gender; it is used in apposition to a pronoun or noun with which a verb or other agreeing word agreesýý. Unlike in Chechen, simple tens reduplicate fully (for example, qouztq'a qouztq'a 'sixty each') [214], no info on larger complex numerals."	Maksim Melenchenko	19.08.2022	itt itt	ýýt:~ýýt:	10x10	ten each		DISTR~ten	nichols2011	205	transcription follows [pages 19ï¿½ï¿½
54	Tsova-Tush	Zemo-Alvani	village	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	holiskygagua1994	189	In most of the examples the first component is full, the second one undergoes lenition but there is an example in which it's the other way around (Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i-Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ivï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 'four each'). [des	Maksim Melenchenko	19.08.2022	pxi-px	pxi~px	five to each	five each		five~DISTR	holiskygagua1994	189	
55	Kumyk	Standard Kumyk	language	yes	yes	R-(ï¿½ï¿	suffix	Derivation of distributives	Derivation of distributives	abdullaevaetal2014	243	The vowel undergoes singarmonic change. The suffix is attached to the last component of the complex numeral. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýý ýýýýýýýýýý	on beï¿½ï¿	ýýýý ýýýýýýýýýýýýýýýýýýýý	fifteen each		ten five-DISTR1	abdullaevaetal2014	243	glossing needs revision
56	Kumyk	Standard Kumyk	language	no	no	R-lap	suffix	Derivation of distributives	Derivation of distributives	abdullaevaetal2014	243	The vowel undergoes singarmonic change. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	dï¿½ï¿½ï¿	ýýýý ýýýýýýýýýýýý	four each		four-DISTR2	abdullaevaetal2014	243	transcription and glossing need revision
