id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
41	Kryz	Alik	dialect_toplevel	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	authier2009	104	30, 50, 60, 70 are derived vigesimally. 40 is rather weird: q:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a-q:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a-r (cf. q'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a-r '2', qaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýibqaýýa-r	ýýib-qaýýa-r	60	sixty		three-twenty-CM	authier2009	106	
42	Udi	Nizh	dialect_toplevel	yes	yes	ýýý	borrowed	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	mobili2010	328	According to chunks of information from dictionaries [mobili2010] and [gukasyan1974], in Nizh Udi Azeri numerals are used for tens. In tens with units, Azeri tens are used along with native units (qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	atmï¿½ï	atmï¿½ï	60	sixty		sixty	mobili2010	37	Azeri borrowing
43	Udi	Vartashen	dialect_toplevel	no	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	mobili2010	328	According to chunks of information from dictionaries [mobili2010] and [gukasyan1974], in Vartashen Udi vigesimal system is preserved. [mobili2010: 328] claims this is true for Oghuz dialect, [gukasyan1974] attributes this to Vartashen dialect. It is unclear to me whether the same idiom is meant in these cases.	Maksim Melenchenko	19.08.2022	xib-qï¿½ï	xib-qï¿½ï	60	sixty		three-twenty	mobili2010	37	
44	Khinalug	Khinalug	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýýýIýý-ýýýýýýýýýý-ýýýýýý-Iýýýý	unk'u-q'ï¿½ï¿½ï¿½ï¿½	90	ninety		four-twenty-LNK-ten	desheriev1959	131	transcription needs revision
45	Chechen	Standard Chechen	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	nichols1994	51		Maksim Melenchenko	19.08.2022	ýýowztýýýqýýýa	ýýo-wz-týýýqýýýa	40	twenty		two-times-twenty	nichols1994	51	
46	Ingush	Standard Ingush	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	nichols2011	197		Maksim Melenchenko	19.08.2022	shouztq'a	ýýo-wz-týýýqýýýa	40	twenty		two-times-twenty	nichols2011	212	
47	Tsova-Tush	Zemo-Alvani	village	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	<CM>ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	90	ninety		<CM>four-times-twenty-ten	holiskygagua1994	188	'times' gloss is 'multiplied X times'
48	Kumyk	Standard Kumyk	language	yes	yes	ýýý	other	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	abdullaevaetal2014	237		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	alt-mï¿½ï	60	sixty		six-times.ten	abdullaevaetal2014	230	
49	Azerbaijani	Standard Azerbaijani	language	yes	yes	ýýý	other	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	alt-mï¿½ï	60	sixty		six-times.ten	shiralievsevortyan1971	72	
50	Nogai	Standard Nogai	language	yes	yes	ýýý	other	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	al-pï¿½	60	sixty		six-times.ten	baskakov1996	332	
51	Juhuri	Juhuri	language	yes	yes	ýýý	other	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	authier2012	81	An old article by Chernij (1869/1905) has indications of a vigesimal system which is probably an influence of [East] Caucasian languages. However, no examples are given. The current system is decimal, roots are Iranian.	Maksim Melenchenko	19.08.2022	ýýaýý-dod	ýýaýý-dod	80	eighty		eight-times.ten	authier2012	81	transcription needs revision
52	Eastern Armenian	Eastern Armenian	language	yes	yes	ýýý	other	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	ere-sun	ýýrýý-sun	30	thirty		three-times.ten	dum-tragut2009	118	
53	Georgian	Standard Georgian	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	hewitt1995	51		Maksim Melenchenko	19.08.2022	oc-da-at-i	oc-da-at-i	30	thirty		twenty-LNK-ten-NOM	hewitt1995	51	
