id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
30	Lak	Standard Lak	language	yes	yes	R-CM-a	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	zhirkov1955	53	Apparently, this numeral marker does not repeat.	Maksim Melenchenko	19.08.2022	ýýýýýý-ýýýýýýýýýý-ýýýý ýýýýýýýý-ýýIýýýý-ýýýý ýýýýýý-ýý.ýý	mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	878	878		eight-hundred-LNK seven-ten-LNK eight-CM.NUM	zhirkov1955	53	
31	Archi	Archi	language	yes	yes	R-a<CM>u	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	mikailov1967	75	Apparently, this numeral marker does not repeat.	Maksim Melenchenko	19.08.2022	ýýýýýý-ýýýýýýýý ýýýýI-ýýýýIýý:-ýýýý ýýýýýýýýýý-ýýýýýýýý ýýýýýýýý-ýý<ýýI>ýý	iza-t:ur uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1964	1964		thousand-LNK nine-hundred-LNK six-LNK four-NUM<CM>	mikailov1967	78	
32	Lezgian	Standard Lezgian	language	yes	yes	R-d	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	haspelmath1993	230		Maksim Melenchenko	19.08.2022	pu-d agï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zur	pu-d aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	3 895	3 895		three-NUM thousand-ADD eight-NUM hundred-ADD two-NUM-twenty-NUM-ADD ten-five-NUM	haspelmath1993	232	
33	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zunna 	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1952	1952		thousand-AND nine-CM forty-CM-AND ten-two-CM	magometov1965	162	
34	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magometov1970	94	Frozen class marker at the end of a complex numeral appears in substantivized form only.	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1957	1957		two thousand-AND nine hundred-AND fifty-AND seven-NUM	magometov1970	95	
35	Agul	Usug	village	no	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magometov1970	94	Frozen class marker at the end of a complex numeral appears in substantivized form only.	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1957	1957		two thousand-AND nine hundred-AND forty-AND ten-seven-NUM	magometov1970	95	
36	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magometov1970	94	Frozen class marker at the end of a complex numeral appears in substantivized form only.	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1957	1957		two thousand-AND nine hundred-AND fifty-AND seven-NUM	magometov1970	95	
37	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	mixed	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	kibrik1999	154	Class marker is not omitted, -le is omitted.	Maksim Melenchenko	19.08.2022	ýýa=l-le miljon-i jicýýýu-xýýa-d a:zýýr-i waýýýý-i sa	ýýa=l-le miljon-i jicýýýu-xýýa-d a:zýýr-i waýýýý-i sa	20015101	20015101		twenty=CM-NUM million-AND ten-five-NUM thousand-AND hundred-AND one	kibrik1999	154	It seems that the class marker in ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a=l-le is initially -d but it undergoes assimilation before /l/ and becomes -l. About
38	Rutul	Kina	village	yes	yes	R-CM	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	ibragimov2004	75		Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	2536	2536		two-CM thousand=AND five-CM hundred=AND three-ten.CM=AND six-CM	mukhin2020		
39	Budukh	Budukh	language	yes	yes	R-CM	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	talibov2007	145		Maksim Melenchenko	19.08.2022	ýýýýýý-ýý ýýýýýýýýýýýý-ýýýý ýýýýýý-ýý ýýýý-ýýýý-ýýýý ýýýýýý-ýý-ýýýý ýýýý-ýý	q'a-d hazar-na q'a-d fu-q-na qa-n-na fu-b	2225	2225		two-CM thousand-AND two-CM five-twenty-AND twenty-CM-AND five-CM	talibov2007	152	
40	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	unclear	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	authier2009	104	Data on Kryz is controversial. For instance, [authier2012: 104] gives an example ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ib fu-d ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
41	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
42	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýý ýýýýýý-ýý ýýýýýýIýýýý ýýýý	azï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1111	1111		thousand-AND hundred-AND ten one	desheriev1959	131	transcription needs revision
43	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	jakovlev1960	58		Maksim Melenchenko	19.08.2022	ýýýýýýýý ýýýýýýIýý ýýýýýýýýýý ýýýýI	ezar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1221	1221		thousand two-hundred twenty one.SUBST	jakovlev1960	66	this form of '1' is used when substantivized only
44	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	nichols2011	197		Maksim Melenchenko	19.08.2022	qo ezar=ji shi bwea=ji shou-z-tqï¿½ï¿½ï¿½ï¿½	qo ezar=ji ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	3247	3247		three thousand=AND two hundred=AND two-times-twenty=AND	nichols2011	210	'times' gloss is 'multiplied X times'
45	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	<CM>ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	90	90		<CM>four-times-twenty-ten	holiskygagua1994	188	'times' gloss is 'multiplied X times'
46	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	abdullaevaetal2014	237		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
47	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
48	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
49	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	authier2012	81		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
50	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý			
51	Georgian	Standard Georgian	language	yes	yes	R-i	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	hewitt1995	51		Maksim Melenchenko	19.08.2022	cxra-as or-m-oc-da-ca-metï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	cxra-as or-m-oc-da t-sa-metï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	953212	953212		nine-hundred two-times-twenty-AND ten-one-more-NOM ten-hundred two-hundred ten-two-more-NOM	hewitt1995	54	'times' gloss is 'multiplied X times'
