id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
39	Rutul	Mukhad	dialect_toplevel	yes	yes	R-CM	present	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	ibragimov2004	75	"All simple numerals and numerals ending with units have class marker except for sa 'one'. In class II numeral root ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ does not have a class marker (<ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½; gaplology? [mukhin2020: 10]). In complex numerals, only the last component of the numeral agrees with the corresponding noun. In tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 class marker is lost. Numerals 1e any gender markers. In a complex form, the numeral expressing the number of hundreds, thousands etc. agrees with them by taking Gender 4 marker -dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ [mukhin2020: 11]. When substantivized, in oblique cases class marker is"	Maksim Melenchenko	19.08.2022	ýýýý'ýýýý-ýý	q'ï¿½ï¿½ï	ýýýýýý (III ýýýý.)	two (class III)		two-CM	ibragimov2004	75	can also mean 'both' [page 80]
40	Budukh	Budukh	language	yes	yes	R-CM	present	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	talibov2007	145	Class markers for class I and II coincide (-r). Numerals ending with units, 10, 20, or 100 have class marker. Class marker is repeated to denote the number of the hundreds (and agrees with the word 'hundred' itself). Same for thousands [149]. When substantivized, in oblique cases the marker is supposedly absent (sun.dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	juq'u-b	ýýýýýýýýýýýý (III ýýýý.)	four (class III)		four-CM	talibov2007	145	transcription needs revision
41	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	present	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	authier2009	104	"ýýLes numýýraux ýýpithýýtes sýýýaccordent ýý lýýýabsolutif: sa-r furi ýýýun hommeýýý ; sab xinib ýýýune femmeýýý = sab barkan ýýýun chevalýýý = sab kýýýul ýýýune maisonýýý; sad yiýý ýýýun jourýýý; mais nýýýont quýýýune forme ýý partir du gýýnitif quels que soient le cas et le genre: sunci fura, sunci xinibci, sunci barkanci, sunci kýýýulci, sunci yiýýinýý. Cardinals have an oblique form which is originally genitive (for example, sab xinib ýýýone womanýýý => sunci xinibci). In oblique form (apparently, both attributive and substantivized), class marker is replaced by oblique marker -ci ('1' and '2' have special oblique forms.) Class marker repeats: ýýibqaýýa-r-na-yitsýýý-ir '70' (as in sixty-CM-ADD-ten-CM). 1000 does not have class marker, apparently."	Maksim Melenchenko	19.08.2022	ri-xh-ir	rix-ir	6	six		six-CM	authier2009	105	
42	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýIýýýýIýý	p'a-c'e	12	twelve		two-ten	mobili2010	328	
43	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýIýýýý-ýýýýýýýý	jaï¿½ï¿½ï¿½	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten-five	desheriev1959	131	transcription needs revision
44	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	nichols1994	51		Maksim Melenchenko	19.08.2022	D-ej-tta	CM-ej-t:a	14	fourteen		four<CM>-ten	nichols1994	51	uppercase D is standard notation for a class marker
45	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	nichols2011	197		Maksim Melenchenko	19.08.2022	qo	qo	three	three	three		nichols2011	197	
46	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	Vï¿½ï¿½ï¿	v-ï¿½ï¿½ï¿½ï	four (males)	four (males)		CM-four-ERG	holiskygagua1994	188	uppercase V is used to mark class
47	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	abdullaevaetal2014	237		Maksim Melenchenko	19.08.2022	ýýýý ýýýýýý	on beï¿	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten five	abdullaevaetal2014	232	
48	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýý	on	ýýýýýýýýýýýý	ten		ten	shiralievsevortyan1971	71	
49	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	jï¿½ï¿	ýýýýýýýýýýýýýýýý	twenty		twenty	baskakov1996	332	
50	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	authier2012	81		Maksim Melenchenko	19.08.2022	ýýordeh	ýýor-deh	14	fourteen		four-ten	authier2012	81	
51	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	hing	hing	5	five		five	dum-tragut2009	118	
52	Georgian	Standard Georgian	language	yes	yes	R-i	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	hewitt1995	51		Maksim Melenchenko	19.08.2022	sam-i	sam-i	3	three		three-NOM	hewitt1995	51	
